Colony Prefix,Colony Name,Strain,Cohort Name,Pipeline,Gene Name,Mouse Name,Litter,Mouse,Genotype,Gender,Birth Date,Assay Date,Age In Weeks,Pil Holder,Weight,Nose To Tail Base Length,Bone Mineral Density,Bone Mineral Content,Bone Area,Lean Mass,Fat Mass,Est Total Tissue Mass,Fat Percentage Estimate,Full Strain,Core Strain
MAAR,Brpf3 Knockout First E04,C57BL/6J-Tyr<c-Brd>;C57BL/6N,MAAR Mouse GP 20090304,Mouse GP,Brpf3,MAAR30.1b,MAAR30,M00220037,+/+,Male,03-Mar-09,10-Jun-09,14.1,,40.4,10.7,0.0513,0.5219,10.17,24.17,16.14,40.31,40.03,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MAAR,Brpf3 Knockout First E04,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,MAAR Mouse GP 20090304,Mouse GP,Brpf3,MAAR34.1c,MAAR34,M00212077,+/+,Male,05-Mar-09,10-Jun-09,13.9,,43.6,10.8,0.0575,0.5956,10.36,26.23,17.66,43.89,40.23,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MBGX,Mcph1 Knockout First EPD0080_2_A02,C57BL/6J-Tyr<c-Brd>;C57BL/6N,MBGX Mouse GP 20090305,Mouse GP,Mcph1,MBGX44.1c,MBGX44,M00213416,+/+,Male,05-Mar-09,11-Jun-09,14,,40.3,10.4,0.0494,0.5231,10.58,22.58,17.8,40.38,44.09,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBGX,Mcph1 Knockout First EPD0080_2_A02,C57BL/6J-Tyr<c-Brd>;C57BL/6N,MBGX Mouse GP 20090305,Mouse GP,Mcph1,MBGX53.1b,MBGX53,M00213431,+/+,Male,06-Mar-09,11-Jun-09,13.9,,37.9,10.3,0.0514,0.5194,10.11,24.43,12.97,37.4,34.68,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MAMV,Zzz3 Knockout First EPD0058_3_B01,C57BL/6J-Tyr<c-Brd>;C57BL/6N,MAMV Mouse GP 20090306,Mouse GP,Zzz3,MAMV28.1a,MAMV28,M00216998,+/+,Male,06-Mar-09,11-Jun-09,13.9,,46.7,10.5,0.0517,0.5614,10.85,26.47,21.15,47.62,44.42,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MAMV,Zzz3 Knockout First EPD0058_3_B01,C57BL/6J-Tyr<c-Brd>;C57BL/6N,MAMV Mouse GP 20090306,Mouse GP,Zzz3,MAMV29.1a,MAMV29,M00217004,+/+,Male,06-Mar-09,11-Jun-09,13.9,,45.3,10.6,0.0478,0.4454,9.32,25.9,20.61,46.51,44.32,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MAMV,Zzz3 Knockout First EPD0058_3_B01,C57BL/6J-Tyr<c-Brd>;C57BL/6N,MAMV Mouse GP 20090306,Mouse GP,Zzz3,MAMV29.1b,MAMV29,M00217005,+/+,Male,06-Mar-09,11-Jun-09,13.9,,41.2,10.3,0.0498,0.5311,10.66,22.16,19.85,42,47.25,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MAMV,Zzz3 Knockout First EPD0058_3_B01,C57BL/6J-Tyr<c-Brd>;C57BL/6N,MAMV Mouse GP 20090306,Mouse GP,Zzz3,MAMV30.1a,MAMV30,M00217012,+/+,Male,08-Mar-09,11-Jun-09,13.6,,43.8,10.6,0.0517,0.4596,8.89,26.06,18.35,44.41,41.31,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBLK,Mis18bp1 Knockout First EPD0103_2_B05,C57BL/6J-Tyr<c-Brd>;C57BL/6N,MBLK Mouse GP 20090309,Mouse GP,Mis18bp1,MBLK35.1b,MBLK35,M00219792,+/+,Male,09-Mar-09,16-Jun-09,14.1,,38.8,10.4,0.0483,0.4859,10.05,20.79,18.6,39.39,47.21,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBLK,Mis18bp1 Knockout First EPD0103_2_B05,C57BL/6J-Tyr<c-Brd>;C57BL/6N,MBLK Mouse GP 20090309,Mouse GP,Mis18bp1,MBLK35.1e,MBLK35,M00219795,+/+,Male,09-Mar-09,16-Jun-09,14.1,,40.3,10.6,0.049,0.5148,10.5,22.2,18.78,40.98,45.82,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBKW,Nsun2 Knockout First EPD0105_2_F10,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090310,Mouse GP,Nsun2,MBKW27.1a,MBKW27,M00219976,+/+,Male,10-Mar-09,17-Jun-09,14.1,,33.7,10.1,0.0475,0.4491,9.46,20.13,13.53,33.66,40.19,C57BL/6J-Tyr<c-Brd>(37.5%);C57BL/6NTac/Den(25%);C57BL/6N(37.5%),B6JTyr;B6N
MBKW,Nsun2 Knockout First EPD0105_2_F10,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090310,Mouse GP,Nsun2,MBKW28.1b,MBKW28,M00219985,+/+,Male,10-Mar-09,17-Jun-09,14.1,,38.1,10.1,0.0469,0.457,9.74,20.29,18.53,38.82,47.74,C57BL/6J-Tyr<c-Brd>(37.5%);C57BL/6NTac/Den(25%);C57BL/6N(37.5%),B6JTyr;B6N
MBKW,Nsun2 Knockout First EPD0105_2_F10,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090310,Mouse GP,Nsun2,MBKW28.1c,MBKW28,M00219986,+/+,Male,10-Mar-09,17-Jun-09,14.1,,38.4,10.2,0.0481,0.5141,10.69,19.94,18.93,38.87,48.71,C57BL/6J-Tyr<c-Brd>(37.5%);C57BL/6NTac/Den(25%);C57BL/6N(37.5%),B6JTyr;B6N
MBKW,Nsun2 Knockout First EPD0105_2_F10,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090310,Mouse GP,Nsun2,MBKW34.1d,MBKW34,M00220028,+/+,Male,10-Mar-09,17-Jun-09,14.1,,36.2,9.9,0.0461,0.5071,11.01,19.32,17.02,36.34,46.83,C57BL/6J-Tyr<c-Brd>(37.5%);C57BL/6NTac/Den(25%);C57BL/6N(37.5%),B6JTyr;B6N
MBKW,Nsun2 Knockout First EPD0105_2_F10,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090310,Mouse GP,Nsun2,MBKW22.1a,MBKW22,M00219937,+/+,Male,10-Mar-09,17-Jun-09,14.1,,44.2,10.7,0.0553,0.5574,10.08,24.39,17.22,41.61,41.39,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBKW,Nsun2 Knockout First EPD0105_2_F10,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090310,Mouse GP,Nsun2,MBKW24.1c,MBKW24,M00219973,+/+,Male,10-Mar-09,17-Jun-09,14.1,,38.7,10.2,0.0489,0.4664,9.55,21.62,14.53,36.15,40.19,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MBKW,Nsun2 Knockout First EPD0105_2_F10,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090310,Mouse GP,Nsun2,MBKW34.1c,MBKW34,M00220027,+/+,Male,10-Mar-09,17-Jun-09,14.1,,38.7,10.1,0.0527,0.5211,9.9,23.12,13.56,36.68,36.96,C57BL/6J-Tyr<c-Brd>(37.5%);C57BL/6NTac/Den(25%);C57BL/6N(37.5%),B6JTyr;B6N
MBKW,Nsun2 Knockout First EPD0105_2_F10,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090310,Mouse GP,Nsun2,MBKW35.1c,MBKW35,M00220063,+/+,Male,10-Mar-09,17-Jun-09,14.1,,41.4,10.6,0.0485,0.5316,10.97,21.86,20.11,41.97,47.92,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MALX,Ints12 Knockout First EPD0058_2_E04,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090319,Mouse GP,Ints12,MALX42.1a,MALX42,M00224201,+/+,Male,19-Mar-09,25-Jun-09,14,,39.8,10.6,0.0518,0.5765,11.12,26.53,12.96,39.49,32.82,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MALX,Ints12 Knockout First EPD0058_2_E04,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090319,Mouse GP,Ints12,MALX47.1a,MALX47,M00224227,+/+,Male,18-Mar-09,25-Jun-09,14.1,,40.5,10.6,0.0517,0.5411,10.46,24.19,16.17,40.36,40.07,C57BL/6J-Tyr<c-Brd>(18.75%);C57BL/6NTac/Den(62.5%);C57BL/6N(18.75%),B6JTyr;B6N
MALX,Ints12 Knockout First EPD0058_2_E04,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090319,Mouse GP,Ints12,MALX50.1c,MALX50,M00224256,+/+,Male,19-Mar-09,25-Jun-09,14,,36.5,10.5,0.0541,0.5293,9.76,23.89,12.65,36.54,34.62,C57BL/6J-Tyr<c-Brd>(12.5%);C57BL/6NTac/Den(75%);C57BL/6N(12.5%),B6JTyr;B6N
MALX,Ints12 Knockout First EPD0058_2_E04,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090319,Mouse GP,Ints12,MALX50.1d,MALX50,M00224257,+/+,Male,19-Mar-09,25-Jun-09,14,,38,10.4,0.0544,0.5289,9.73,25.29,12.35,37.64,32.81,C57BL/6J-Tyr<c-Brd>(12.5%);C57BL/6NTac/Den(75%);C57BL/6N(12.5%),B6JTyr;B6N
MBAU,Sparc Knockout First EPD0060_1_A07,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090319,Mouse GP,Sparc,MBAU47.1a,MBAU47,M00226970,+/+,Male,18-Mar-09,25-Jun-09,14.1,,38.6,10.2,0.0473,0.5186,10.97,19.38,19.27,38.65,49.86,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MBAU,Sparc Knockout First EPD0060_1_A07,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090319,Mouse GP,Sparc,MBAU47.1b,MBAU47,M00226971,+/+,Male,18-Mar-09,25-Jun-09,14.1,,38.6,10.2,0.0472,0.5248,11.12,18.89,19.89,38.78,51.28,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MBAU,Sparc Knockout First EPD0060_1_A07,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090319,Mouse GP,Sparc,MBAU47.1d,MBAU47,M00226973,+/+,Male,18-Mar-09,25-Jun-09,14.1,,40.1,10.3,0.0474,0.5032,10.62,20.88,18.92,39.8,47.54,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MBAU,Sparc Knockout First EPD0060_1_A07,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090319,Mouse GP,Sparc,MBAU47.1f,MBAU47,M00226975,+/+,Male,18-Mar-09,25-Jun-09,14.1,,37.7,10,0.0464,0.4702,10.12,19.19,18.68,37.87,49.33,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MAKV,Stx8 Knockout First EPD0038_2_A04,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090324,Mouse GP,Stx8,MAKV16.2a,MAKV16,M00232744,+/+,Male,23-Mar-09,29-Jun-09,14,,38.3,10.2,0.0471,0.5171,10.97,20.44,18.17,38.61,47.07,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MAKV,Stx8 Knockout First EPD0038_2_A04,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090324,Mouse GP,Stx8,MAKV16.2b,MAKV16,M00232745,+/+,Male,23-Mar-09,29-Jun-09,14,,35.9,10.3,0.0483,0.4983,10.32,20.03,16.13,36.16,44.61,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MAKV,Stx8 Knockout First EPD0038_2_A04,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090324,Mouse GP,Stx8,MAKV16.2c,MAKV16,M00232746,+/+,Male,23-Mar-09,29-Jun-09,14,,34.4,10.2,0.0465,0.4627,9.96,17.55,17.02,34.57,49.22,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MAKV,Stx8 Knockout First EPD0038_2_A04,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090324,Mouse GP,Stx8,MAKV16.2d,MAKV16,M00232747,+/+,Male,23-Mar-09,29-Jun-09,14,,34.2,10.2,0.0461,0.4326,9.39,20.04,13.96,34,41.07,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MBMV,Nipa1 Knockout First EPD0094_4_B01,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090324,Mouse GP,Nipa1,MBMV15.1b,MBMV15,M00232235,+/+,Male,25-Mar-09,29-Jun-09,13.7,,42.7,10.4,0.0529,0.6048,11.44,24.07,18.48,42.55,43.43,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBMV,Nipa1 Knockout First EPD0094_4_B01,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090324,Mouse GP,Nipa1,MBMV15.1d,MBMV15,M00232237,+/+,Male,25-Mar-09,29-Jun-09,13.7,,46.9,10.8,0.0522,0.5987,11.46,26.42,20.49,46.91,43.67,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBMV,Nipa1 Knockout First EPD0094_4_B01,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090324,Mouse GP,Nipa1,MBMV18.1a,MBMV18,M00232246,+/+,Male,24-Mar-09,29-Jun-09,13.9,,42,10.6,0.0521,0.5564,10.67,23.38,18.39,41.77,44.02,C57BL/6J-Tyr<c-Brd>(37.5%);C57BL/6NTac/Den(25%);C57BL/6N(37.5%),B6JTyr;B6N
MBMV,Nipa1 Knockout First EPD0094_4_B01,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090324,Mouse GP,Nipa1,MBMV18.1c,MBMV18,M00232248,+/+,Male,24-Mar-09,29-Jun-09,13.9,,41.1,10.4,0.0503,0.5222,10.38,22.49,18.99,41.48,45.78,C57BL/6J-Tyr<c-Brd>(37.5%);C57BL/6NTac/Den(25%);C57BL/6N(37.5%),B6JTyr;B6N
MBFZ,Cntfr Knockout First EPD0046_1_A07,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090331,Mouse GP,Cntfr,MBFZ12.2c,MBFZ12,M00237142,+/+,Male,31-Mar-09,06-Jul-09,13.9,,40.9,10.3,0.05,0.5517,11.04,21.61,20.68,42.29,48.91,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MBFZ,Cntfr Knockout First EPD0046_1_A07,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090331,Mouse GP,Cntfr,MBFZ13.2b,MBFZ13,M00237179,+/+,Male,31-Mar-09,06-Jul-09,13.9,,35.2,10,0.0496,0.472,9.52,20.66,15.01,35.67,42.07,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MBFZ,Cntfr Knockout First EPD0046_1_A07,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090331,Mouse GP,Cntfr,MBFZ13.2d,MBFZ13,M00237181,+/+,Male,31-Mar-09,06-Jul-09,13.9,,40,10.3,0.048,0.4432,9.22,21.76,19.31,41.07,47.01,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MBFZ,Cntfr Knockout First EPD0046_1_A07,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090331,Mouse GP,Cntfr,MBFZ13.2e,MBFZ13,M00237182,+/+,Male,31-Mar-09,06-Jul-09,13.9,,37.1,10.2,0.0516,0.4949,9.6,22.47,15.41,37.88,40.67,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MADG,Crlf3 Knockout First C11 - EPD0033_3,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090331,Mouse GP,Crlf3,MADG17.2a,MADG17,M00236907,+/+,Male,02-Apr-09,07-Jul-09,13.7,,39.9,10.3,0.0467,0.4683,10.02,21.45,18.62,40.07,46.47,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MADG,Crlf3 Knockout First C11 - EPD0033_3,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090331,Mouse GP,Crlf3,MADG17.2b,MADG17,M00236908,+/+,Male,02-Apr-09,07-Jul-09,13.7,,43.8,10.5,0.0495,0.5498,11.11,24.09,19.77,43.86,45.08,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MADG,Crlf3 Knockout First C11 - EPD0033_3,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090331,Mouse GP,Crlf3,MADG17.2c,MADG17,M00236909,+/+,Male,02-Apr-09,07-Jul-09,13.7,,39.9,10.5,0.0484,0.5326,11,20.79,19.09,39.88,47.87,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MADG,Crlf3 Knockout First C11 - EPD0033_3,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090331,Mouse GP,Crlf3,MADG17.2d,MADG17,M00236910,+/+,Male,02-Apr-09,07-Jul-09,13.7,,40.9,10.5,0.05,0.5404,10.82,22.69,17.77,40.46,43.91,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MBTT,Gif Knockout First EPD0099_4_B07,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090405,Mouse GP,Gif,MBTT16.1b,MBTT16,M00241266,+/+,Male,05-Apr-09,14-Jul-09,14.3,,36.3,10.2,0.0495,0.48,9.7,21.67,14.95,36.62,40.82,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBTT,Gif Knockout First EPD0099_4_B07,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090405,Mouse GP,Gif,MBTT19.1c,MBTT19,M00241305,+/+,Male,05-Apr-09,14-Jul-09,14.3,,39.8,10.2,0.053,0.4997,9.42,23.5,17.52,41.02,42.71,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBTT,Gif Knockout First EPD0099_4_B07,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090405,Mouse GP,Gif,MBTT22.1a,MBTT22,M00241286,+/+,Male,07-Apr-09,14-Jul-09,14,,39.6,10,0.0499,0.5343,10.7,20.04,19.99,40.03,49.94,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBTT,Gif Knockout First EPD0099_4_B07,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090405,Mouse GP,Gif,MBTT22.1c,MBTT22,M00241288,+/+,Male,07-Apr-09,14-Jul-09,14,,40,10.3,0.0509,0.5022,9.86,22.92,17.39,40.31,43.14,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
