Colony Prefix,Colony Name,Strain,Cohort Name,Pipeline,Gene Name,Mouse Name,Litter,Mouse,Genotype,Gender,Birth Date,Assay Date,Age In Weeks,Pil Holder,Weight,Nose To Tail Base Length,Bone Mineral Density,Bone Mineral Content,Bone Area,Lean Mass,Fat Mass,Est Total Tissue Mass,Fat Percentage Estimate,Full Strain,Core Strain
MBJC,Pld5 Knokcout First EPD0082_5_A09,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090405,Mouse GP,Pld5,MBJC18.1c,MBJC18,M00239908,+/+,Male,05-Apr-09,14-Jul-09,14.3,,42.5,10.6,0.0524,0.548,10.45,24.47,18.16,42.63,42.6,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBJC,Pld5 Knokcout First EPD0082_5_A09,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090405,Mouse GP,Pld5,MBJC20.1a,MBJC20,M00239929,+/+,Male,05-Apr-09,14-Jul-09,14.3,,39.3,10.2,0.0487,0.4605,9.45,22.05,17.8,39.85,44.68,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBJC,Pld5 Knokcout First EPD0082_5_A09,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090405,Mouse GP,Pld5,MBJC20.1e,MBJC20,M00239933,+/+,Male,05-Apr-09,14-Jul-09,14.3,,42.4,10.4,0.0512,0.563,10.99,24.55,17.59,42.14,41.73,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBVF,Dusp3 Knockout 2 EPD0090_4_H11,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090415,Mouse GP,Dusp3,MBVF16.1f,MBVF16,M00247828,+/+,Male,15-Apr-09,22-Jul-09,14,,42.5,10.6,0.0517,0.5954,11.52,22.92,20.63,43.55,47.36,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBVF,Dusp3 Knockout 2 EPD0090_4_H11,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090415,Mouse GP,Dusp3,MBVF24.1a,MBVF24,M00247880,+/+,Male,16-Apr-09,22-Jul-09,13.9,,40.1,10.7,0.0527,0.5475,10.39,21.63,19.34,40.97,47.2,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBVF,Dusp3 Knockout 2 EPD0090_4_H11,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090415,Mouse GP,Dusp3,MBVF24.1b,MBVF24,M00247881,+/+,Male,16-Apr-09,22-Jul-09,13.9,,42.6,10.7,0.0521,0.548,10.52,22.96,20.13,43.09,46.72,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBVF,Dusp3 Knockout 2 EPD0090_4_H11,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090415,Mouse GP,Dusp3,MBVF24.1c,MBVF24,M00247882,+/+,Male,16-Apr-09,22-Jul-09,13.9,,42.2,10.7,0.0528,0.5352,10.13,23.98,18.91,42.89,44.08,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBVF,Dusp3 Knockout 2 EPD0090_4_H11,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090415,Mouse GP,Dusp3,MBVF18.1a,MBVF18,M00247833,+/+,Male,15-Apr-09,22-Jul-09,14,,44.2,10.7,0.0491,0.5288,10.77,21.91,23.21,45.12,51.44,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBVF,Dusp3 Knockout 2 EPD0090_4_H11,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090415,Mouse GP,Dusp3,MBVF18.1b,MBVF18,M00247834,+/+,Male,15-Apr-09,22-Jul-09,14,,41.3,10.4,0.048,0.5152,10.74,22.44,20.12,42.56,47.27,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBVF,Dusp3 Knockout 2 EPD0090_4_H11,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090415,Mouse GP,Dusp3,MBVF19.1a,MBVF19,M00247847,+/+,Male,14-Apr-09,22-Jul-09,14.1,,35.8,10.3,0.0479,0.492,10.27,19.07,17.2,36.27,47.42,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBVF,Dusp3 Knockout 2 EPD0090_4_H11,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090415,Mouse GP,Dusp3,MBVF19.1f,MBVF19,M00247852,+/+,Male,14-Apr-09,22-Jul-09,14.1,,37.9,10.2,0.0489,0.437,8.94,20.53,18.58,39.11,47.5,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBSR,Cx3cl1 Knockout First EPD0127_3_B11,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090424,Mouse GP,Cx3cl1,MBSR16.2b,MBSR16,M00255760,+/+,Male,23-Apr-09,29-Jul-09,13.9,,41.1,10.7,0.0545,0.5331,9.79,25.06,16.55,41.61,39.78,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBSR,Cx3cl1 Knockout First EPD0127_3_B11,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090424,Mouse GP,Cx3cl1,MBSR16.2c,MBSR16,M00255761,+/+,Male,23-Apr-09,29-Jul-09,13.9,,44.2,10.9,0.0544,0.5881,10.8,26.45,17.83,44.28,40.26,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBSR,Cx3cl1 Knockout First EPD0127_3_B11,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090424,Mouse GP,Cx3cl1,MBSR16.2d,MBSR16,M00255762,+/+,Male,23-Apr-09,29-Jul-09,13.9,,36.4,10.3,0.0493,0.4872,9.88,21.48,14.94,36.42,41.03,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBSR,Cx3cl1 Knockout First EPD0127_3_B11,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090424,Mouse GP,Cx3cl1,MBSR16.2f,MBSR16,M00255764,+/+,Male,23-Apr-09,29-Jul-09,13.9,,33.7,10.3,0.0529,0.4853,9.17,22.52,11.6,34.12,34,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBNY,Slc35f1 Kncokout First EPD0085_2_F07,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090424,Mouse GP,Slc35f1,MBNY34.1d,MBNY34,M00250073,+/+,Male,22-Apr-09,29-Jul-09,14,,36.4,10.4,0.0515,0.5085,9.88,21.16,15.51,36.67,42.29,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBNY,Slc35f1 Kncokout First EPD0085_2_F07,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090424,Mouse GP,Slc35f1,MBNY43.1b,MBNY43,M00250129,+/+,Male,24-Apr-09,29-Jul-09,13.7,,37.1,10.7,0.054,0.5344,9.9,24.3,12.84,37.14,34.58,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBNY,Slc35f1 Kncokout First EPD0085_2_F07,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090424,Mouse GP,Slc35f1,MBNY43.1c,MBNY43,M00250130,+/+,Male,24-Apr-09,29-Jul-09,13.7,,46.7,10.4,0.0512,0.4357,8.5,28.8,19.28,48.08,40.11,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBNY,Slc35f1 Kncokout First EPD0085_2_F07,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090424,Mouse GP,Slc35f1,MBNY43.1d,MBNY43,M00250131,+/+,Male,24-Apr-09,29-Jul-09,13.7,,40.5,10.4,0.0533,0.5229,9.81,25.27,15.36,40.63,37.81,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBSQ,Fabp5 Knockout First EPD0127_3_B05,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090430,Mouse GP,Fabp5,MBSQ18.4a,MBSQ18,M00257357,+/+,Male,30-Apr-09,07-Aug-09,14.1,,35.8,10.5,0.0483,0.4432,9.17,21.41,13.45,34.86,38.58,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBSQ,Fabp5 Knockout First EPD0127_3_B05,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090430,Mouse GP,Fabp5,MBSQ18.4b,MBSQ18,M00257358,+/+,Male,30-Apr-09,07-Aug-09,14.1,,44.2,10.4,0.0487,0.5325,10.92,22.91,20.41,43.32,47.11,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBSQ,Fabp5 Knockout First EPD0127_3_B05,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090430,Mouse GP,Fabp5,MBSQ18.4c,MBSQ18,M00257359,+/+,Male,30-Apr-09,07-Aug-09,14.1,,36.1,10.2,0.0453,0.4605,10.17,18.85,16.19,35.04,46.2,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBSQ,Fabp5 Knockout First EPD0127_3_B05,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090430,Mouse GP,Fabp5,MBSQ18.4d,MBSQ18,M00257360,+/+,Male,30-Apr-09,07-Aug-09,14.1,,40.4,10.4,0.0489,0.4726,9.67,23.81,16.31,40.12,40.66,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBNY,Slc35f1 Kncokout First EPD0085_2_F07,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090430,Mouse GP,Slc35f1,MBNY45.1b,MBNY45,M00258197,+/+,Male,27-Apr-09,07-Aug-09,14.6,,32.5,10,0.0478,0.4137,8.66,19.6,12.08,31.68,38.13,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBNY,Slc35f1 Kncokout First EPD0085_2_F07,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090430,Mouse GP,Slc35f1,MBNY45.1c,MBNY45,M00258198,+/+,Male,27-Apr-09,07-Aug-09,14.6,,36.8,10.6,0.0497,0.4929,9.92,19.49,18.12,37.61,48.18,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBNY,Slc35f1 Kncokout First EPD0085_2_F07,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090430,Mouse GP,Slc35f1,MBNY45.1d,MBNY45,M00258199,+/+,Male,27-Apr-09,07-Aug-09,14.6,,38.2,10.2,0.0478,0.4821,10.09,21.06,17.01,38.07,44.69,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBNY,Slc35f1 Kncokout First EPD0085_2_F07,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090430,Mouse GP,Slc35f1,MBNY45.1f,MBNY45,M00258201,+/+,Male,27-Apr-09,07-Aug-09,14.6,,32.3,10,0.047,0.4277,9.1,19.13,12.1,31.23,38.74,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MADG,Crlf3 Knockout First C11 - EPD0033_3,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090506,Mouse GP,Crlf3,MADG30.1a,MADG30,M00263296,+/+,Male,06-May-09,12-Aug-09,14,,36.5,10.4,0.0452,0.4337,9.6,19.67,17.48,37.15,47.04,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MADG,Crlf3 Knockout First C11 - EPD0033_3,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090506,Mouse GP,Crlf3,MADG30.1b,MADG30,M00263297,+/+,Male,06-May-09,12-Aug-09,14,,29.7,10.2,0.0465,0.4292,9.24,18.19,12.67,30.86,41.05,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MADG,Crlf3 Knockout First C11 - EPD0033_3,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090506,Mouse GP,Crlf3,MADG31.1b,MADG31,M00263316,+/+,Male,08-May-09,12-Aug-09,13.7,,38.9,10.4,0.0478,0.561,11.73,19.06,20.46,39.52,51.78,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MADG,Crlf3 Knockout First C11 - EPD0033_3,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090506,Mouse GP,Crlf3,MADG31.1d,MADG31,M00263318,+/+,Male,08-May-09,12-Aug-09,13.7,,36.2,10.3,0.0478,0.4829,10.09,19.36,17.4,36.76,47.34,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MBHJ,Slc22a21 Knockout First EPD0079_1_A10,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090506,Mouse GP,Slc22a21,MBHJ41.2b,MBHJ41,M00261879,+/+,Male,05-May-09,12-Aug-09,14.1,,37.2,10.3,0.0529,0.5524,10.44,24.51,13.09,37.6,34.82,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MBHJ,Slc22a21 Knockout First EPD0079_1_A10,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090506,Mouse GP,Slc22a21,MBHJ41.2d,MBHJ41,M00261881,+/+,Male,05-May-09,12-Aug-09,14.1,,35.9,10.1,0.0451,0.4309,9.56,19.5,16.97,36.47,46.52,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MBHJ,Slc22a21 Knockout First EPD0079_1_A10,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090506,Mouse GP,Slc22a21,MBHJ43.2a,MBHJ43,M00261872,+/+,Male,05-May-09,12-Aug-09,14.1,,41.1,10.1,0.0519,0.5291,10.2,22.46,19.94,42.4,47.04,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MBJC,Pld5 Knokcout First EPD0082_5_A09,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090512,Mouse GP,Pld5,MBJC18.2c,MBJC18,M00266893,+/+,Male,12-May-09,18-Aug-09,14,,30.8,10.7,0.053,0.4975,9.39,24.03,6.44,30.47,21.14,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBJC,Pld5 Knokcout First EPD0082_5_A09,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090512,Mouse GP,Pld5,MBJC20.2a,MBJC20,M00266904,+/+,Male,12-May-09,18-Aug-09,14,,32.9,10.8,0.0544,0.5228,9.62,25.22,7.15,32.37,22.1,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBJC,Pld5 Knokcout First EPD0082_5_A09,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090512,Mouse GP,Pld5,MBJC20.2c,MBJC20,M00266906,+/+,Male,12-May-09,18-Aug-09,14,,38.5,10.8,0.053,0.5386,10.17,24.17,13.55,37.72,35.92,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MAAJ,Arid4a Knockout First E08,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090512,Mouse GP,Arid4a,MAAJ27.3d,MAAJ27,M00264946,+/+,Male,13-May-09,18-Aug-09,13.9,,35.2,10.7,0.0458,0.4254,9.29,21.54,13.7,35.24,38.87,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MAAJ,Arid4a Knockout First E08,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090512,Mouse GP,Arid4a,MAAJ27.3e,MAAJ27,M00264947,+/+,Male,13-May-09,18-Aug-09,13.9,,31.7,10.7,0.0531,0.481,9.06,24.01,9.74,31.95,24.84,C57BL/6J-Tyr<c-Brd>(25%);C57BL/6NTac/Den(50%);C57BL/6N(25%),B6JTyr;B6N
MAAJ,Arid4a Knockout First E08,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090512,Mouse GP,Arid4a,MAAJ35.2c,MAAJ35,M00264955,+/+,Male,13-May-09,18-Aug-09,13.9,,36.6,10.5,0.0512,0.5125,10.18,22.35,14.45,36.8,39.26,C57BL/6J-Tyr<c-Brd>(18.75%);C57BL/6NTac/Den(62.5%);C57BL/6N(18.75%),B6JTyr;B6N
MAAJ,Arid4a Knockout First E08,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090512,Mouse GP,Arid4a,MAAJ35.2d,MAAJ35,M00264956,+/+,Male,13-May-09,18-Aug-09,13.9,,36.7,10.8,0.0531,0.5091,9.59,24.61,12.9,37.51,34.4,C57BL/6J-Tyr<c-Brd>(18.75%);C57BL/6NTac/Den(62.5%);C57BL/6N(18.75%),B6JTyr;B6N
MBDP,Trim45 Knockout First EPD0056_1_B09,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090518,Mouse GP,Trim45,MBDP39.1a,MBDP39,M00271552,+/+,Male,18-May-09,27-Aug-09,14.4,,39.9,10.6,0.053,0.5541,10.46,22.57,18.25,40.82,44.72,C57BL/6J-Tyr<c-Brd>(12.5%);C57BL/6NTac/Den(75%);C57BL/6N(12.5%),B6JTyr;B6N
MBDP,Trim45 Knockout First EPD0056_1_B09,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090518,Mouse GP,Trim45,MBDP39.1b,MBDP39,M00271553,+/+,Male,18-May-09,27-Aug-09,14.4,,38.4,10.5,0.0524,0.5253,10.03,21.93,16.78,38.71,43.36,C57BL/6J-Tyr<c-Brd>(12.5%);C57BL/6NTac/Den(75%);C57BL/6N(12.5%),B6JTyr;B6N
MBDP,Trim45 Knockout First EPD0056_1_B09,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090518,Mouse GP,Trim45,MBDP39.1c,MBDP39,M00271554,+/+,Male,18-May-09,27-Aug-09,14.4,,37.6,10.4,0.0492,0.4989,10.14,20.18,17.81,37.99,46.88,C57BL/6J-Tyr<c-Brd>(12.5%);C57BL/6NTac/Den(75%);C57BL/6N(12.5%),B6JTyr;B6N
MBDP,Trim45 Knockout First EPD0056_1_B09,C57BL/6J-Tyr<c-Brd>;C57BL/6NTac/Den;C57BL/6N,NTAC & CALB Mouse GP 20090518,Mouse GP,Trim45,MBDP39.1e,MBDP39,M00271556,+/+,Male,18-May-09,27-Aug-09,14.4,,40.2,10.3,0.0516,0.5452,10.56,22.43,17.9,40.33,44.39,C57BL/6J-Tyr<c-Brd>(12.5%);C57BL/6NTac/Den(75%);C57BL/6N(12.5%),B6JTyr;B6N
MBDR,5730472N09Rik Knockout First EPD0026_1_C12,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090518,Mouse GP,Fam73b,MBDR25.3a,MBDR25,M00273387,+/+,Male,19-May-09,27-Aug-09,14.3,,36.1,10.6,0.0478,0.4676,9.78,24.57,12.25,36.82,33.27,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBDR,5730472N09Rik Knockout First EPD0026_1_C12,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090518,Mouse GP,Fam73b,MBDR25.3b,MBDR25,M00273388,+/+,Male,19-May-09,27-Aug-09,14.3,,33.8,10.2,0.0442,0.3916,8.86,18.83,14.69,33.52,43.82,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
MBDR,5730472N09Rik Knockout First EPD0026_1_C12,C57BL/6J-Tyr<c-Brd>;C57BL/6N,NTAC & CALB Mouse GP 20090518,Mouse GP,Fam73b,MBDR25.3c,MBDR25,M00273389,+/+,Male,19-May-09,27-Aug-09,14.3,,38.5,10.2,0.0478,0.4476,9.37,22.71,15.65,38.36,40.79,C57BL/6J-Tyr<c-Brd>(50%);C57BL/6N(50%),B6JTyr;B6N
